# OpenField Export : 4/15/2021 5:17:30 PM
# Reference time : 11/16/2019 3:08:02 AM UTC
# CentisecTime : 157387368209
# DeviceId : 3982
# Speed Units : Meters Per Second
# Distance Units : Meters
# Period: "WSOC v Pomona"
# Athlete: "Kenney"
Timestamp,Seconds,Velocity,Acceleration,Odometer,Latitude,Longitude,Heart Rate,Player Load,Positional Quality (%),HDOP,#Sats
11/15/2019 19:08:21.89,19.80,0.00,3.36006450604786E-34,0.00,32.8880825,-117.2397247,35,0.0,37.7,0.6900000,12
11/15/2019 19:08:21.99,19.90,0.00,1.33524531879598E-33,0.00,32.8880825,-117.2397245,35,0.0,37.7,0.6900000,12
11/15/2019 19:08:22.09,20.00,0.00,1.86884389794947E-33,0.00,32.8880825,-117.2397245,35,0.0,37.9,0.6600000,12
11/15/2019 19:08:22.19,20.10,0.00,2.06093749096009E-33,0.00,32.8880825,-117.2397243,35,0.0,37.9,0.6600000,12
11/15/2019 19:08:22.29,20.20,0.00,2.01857506227936E-33,0.00,32.8880825,-117.2397242,35,0.0,37.6,0.6600000,12
11/15/2019 19:08:22.39,20.30,0.00,1.82924663605806E-33,0.00,32.8880825,-117.2397242,35,0.0,38.2,0.6600000,12
11/15/2019 19:08:22.49,20.40,0.00,1.56087117386075E-33,0.00,32.8880825,-117.2397240,35,0.0,37.9,0.6600000,12
11/15/2019 19:08:22.59,20.50,0.00,1.26335796177145E-33,0.00,32.8880825,-117.2397240,35,0.0,36.9,0.6600000,12
11/15/2019 19:08:22.69,20.60,0.00,9.71057607950556E-34,0.00,32.8880823,-117.2397240,35,0.0,37.5,0.6600000,12
11/15/2019 19:08:22.79,20.70,0.00,7.05581943379935E-34,0.00,32.8880823,-117.2397238,35,0.0,37.7,0.6200000,12
11/15/2019 19:08:22.89,20.80,0.00,4.78636963248354E-34,0.00,32.8880823,-117.2397238,35,0.0,37.7,0.6200000,12
11/15/2019 19:08:22.99,20.90,0.00,2.94634926927596E-34,0.00,32.8880823,-117.2397238,35,0.0,37.8,0.6200000,12
11/15/2019 19:08:23.09,21.00,0.00,1.52955910380284E-34,0.00,32.8880823,-117.2397237,35,0.0,37.8,0.6600000,12
11/15/2019 19:08:23.19,21.10,0.00,4.98023895664786E-35,0.00,32.8880823,-117.2397235,35,0.0,38.2,0.6600000,12
11/15/2019 19:08:23.29,21.20,0.00,-2.03560652327399E-35,0.00,32.8880823,-117.2397235,35,0.0,39.1,0.6600000,12
11/15/2019 19:08:23.39,21.30,0.00,-6.37170226981305E-35,0.00,32.8880823,-117.2397235,35,0.0,38.9,0.6600000,12
11/15/2019 19:08:23.49,21.40,0.00,-8.64080355542095E-35,0.00,32.8880823,-117.2397233,35,0.0,38.0,0.6600000,12
11/15/2019 19:08:23.59,21.50,0.00,-9.4019499229028E-35,0.00,32.8880823,-117.2397233,35,0.0,38.0,0.6600000,12
11/15/2019 19:08:23.69,21.60,0.00,-9.13482170153769E-35,0.00,32.8880823,-117.2397232,35,0.0,37.4,0.6600000,12
11/15/2019 19:08:23.79,21.70,0.00,-8.22966694458679E-35,0.00,32.8880823,-117.2397232,35,0.0,37.4,0.6600000,12
11/15/2019 19:08:23.89,21.80,0.00,-6.98802807765671E-35,0.00,32.8880823,-117.2397230,35,0.0,37.4,0.6600000,12
11/15/2019 19:08:23.99,21.90,0.00,-5.63032865862586E-35,0.00,32.8880823,-117.2397230,35,0.0,37.1,0.6600000,12
11/15/2019 19:08:24.09,22.00,0.00,-4.30726270108359E-35,0.00,32.8880823,-117.2397228,35,0.0,37.2,0.6600000,12
11/15/2019 19:08:24.19,22.10,0.00,-3.11269526565299E-35,0.00,32.8880823,-117.2397228,35,0.0,37.6,0.6600000,12
11/15/2019 19:08:24.29,22.20,0.00,-2.0965043626919E-35,0.00,32.8880823,-117.2397227,35,0.0,37.2,0.6600000,12
11/15/2019 19:08:24.39,22.30,0.00,-1.27634952763262E-35,0.00,32.8880823,-117.2397225,35,0.0,37.2,0.6600000,12
11/15/2019 19:08:24.49,22.40,0.00,-6.47808379109765E-36,0.00,32.8880823,-117.2397225,35,0.0,37.2,0.6600000,12
11/15/2019 19:08:24.59,22.50,0.00,-1.92651965741624E-36,0.00,32.8880823,-117.2397223,35,0.0,37.2,0.6600000,12
11/15/2019 19:08:24.69,22.60,0.00,1.14739672473752E-36,0.00,32.8880823,-117.2397223,35,0.0,37.2,0.6600000,12
11/15/2019 19:08:24.79,22.70,0.00,3.02668343138808E-36,0.00,32.8880823,-117.2397222,35,0.0,36.5,0.6600000,12
11/15/2019 19:08:24.89,22.80,0.00,3.98882275942335E-36,0.00,32.8880823,-117.2397222,35,0.0,36.4,0.6600000,12
11/15/2019 19:08:24.99,22.90,0.00,4.28545679299977E-36,0.00,32.8880825,-117.2397222,35,0.0,36.2,0.6600000,12
11/15/2019 19:08:25.09,23.00,0.00,4.13143826270302E-36,0.00,32.8880825,-117.2397222,35,0.0,35.7,0.6600000,12
11/15/2019 19:08:25.19,23.10,0.00,3.70076565896272E-36,0.00,32.8880825,-117.2397220,35,0.0,36.5,0.6600000,12
11/15/2019 19:08:25.29,23.20,0.00,3.12725800770977E-36,0.00,32.8880825,-117.2397220,35,0.0,36.5,0.6600000,12
11/15/2019 19:08:25.39,23.30,0.00,2.50821465839112E-36,0.00,32.8880825,-117.2397220,35,0.0,36.5,0.6600000,12
11/15/2019 19:08:25.49,23.40,0.00,1.9096970805624E-36,0.00,32.8880825,-117.2397218,35,0.0,35.7,0.6600000,12
11/15/2019 19:08:25.59,23.50,0.00,1.37242427226228E-36,0.00,32.8880825,-117.2397218,35,0.0,37.2,0.6600000,12
11/15/2019 19:08:25.69,23.60,0.00,9.17592117116709E-37,0.00,32.8880827,-117.2397217,35,0.0,35.8,0.6600000,12
11/15/2019 19:08:25.79,23.70,0.00,5.52171592939026E-37,0.00,32.8880827,-117.2397217,35,0.0,35.7,0.6600000,12
11/15/2019 19:08:25.89,23.80,0.00,2.73450727574871E-37,0.00,32.8880827,-117.2397215,35,0.0,36.5,0.6600000,12
11/15/2019 19:08:25.99,23.90,0.00,7.27254565065772E-38,0.00,32.8880827,-117.2397215,35,0.0,35.8,0.6600000,12
11/15/2019 19:08:26.09,24.00,0.00,-6.18522772544338E-38,0.00,32.8880827,-117.2397213,35,0.0,36.5,0.6600000,12
11/15/2019 19:08:26.21,24.12,0.00,-1.43195102745284E-37,0.00,32.8880828,-117.2397212,35,0.0,36.6,0.6600000,12
11/15/2019 19:08:26.29,24.20,0.00,-1.83861098070847E-37,0.00,32.8880827,-117.2397212,35,0.0,36.7,0.6300000,12
11/15/2019 19:08:26.39,24.30,0.00,-1.95172110225571E-37,0.00,32.8880828,-117.2397212,35,0.0,37.2,0.6300000,12
11/15/2019 19:08:26.49,24.40,0.00,-1.8674760475154E-37,0.00,32.8880828,-117.2397210,35,0.0,36.2,0.6300000,12
11/15/2019 19:08:26.60,24.51,0.00,-1.66342468243815E-37,0.00,32.8880828,-117.2397208,35,0.0,36.2,0.6300000,12
11/15/2019 19:08:26.69,24.60,0.00,-1.39892746732318E-37,0.00,32.8880828,-117.2397208,35,0.0,36.2,0.6300000,12
11/15/2019 19:08:26.79,24.70,0.00,-1.11691110670334E-37,0.00,32.8880828,-117.2397207,35,0.0,36.7,0.6300000,12
11/15/2019 19:08:26.89,24.80,0.00,-8.46314263580912E-38,0.00,32.8880828,-117.2397207,35,0.0,36.9,0.6300000,12
11/15/2019 19:08:27.00,24.91,0.00,-6.04779285621749E-38,0.00,32.8880828,-117.2397207,35,0.0,36.9,0.6300000,12
11/15/2019 19:08:27.10,25.01,0.00,-4.01286478112383E-38,0.00,32.8880828,-117.2397205,35,0.0,36.5,0.6300000,12
11/15/2019 19:08:27.19,25.10,0.00,-2.38539366180037E-38,0.00,32.8880828,-117.2397203,35,0.0,36.9,0.6300000,12
11/15/2019 19:08:27.29,25.20,0.00,-1.1499856740971E-38,0.00,32.8880828,-117.2397203,35,0.0,36.9,0.6300000,12
11/15/2019 19:08:27.39,25.30,0.00,-2.65272805789009E-39,0.00,32.8880828,-117.2397202,35,0.0,36.5,0.6300000,12
11/15/2019 19:08:27.50,25.41,0.00,3.23449533223458E-39,0.00,32.8880828,-117.2397200,35,0.0,36.5,0.6300000,12
11/15/2019 19:08:27.59,25.50,0.00,6.75043585583494E-39,0.00,32.8880828,-117.2397200,35,0.0,36.5,0.6300000,12
11/15/2019 19:08:27.69,25.60,0.00,8.4631042402312E-39,0.00,32.8880828,-117.2397200,35,0.0,36.5,0.6300000,12
11/15/2019 19:08:27.79,25.70,0.00,8.88165667724191E-39,0.00,32.8880828,-117.2397200,35,0.0,37.4,0.6300000,12
11/15/2019 19:08:27.90,25.81,0.00,8.43660288367388E-39,0.00,32.8880828,-117.2397198,35,0.0,38.2,0.6300000,12
11/15/2019 19:08:27.99,25.90,0.00,7.47342598941408E-39,0.00,32.8880827,-117.2397197,35,0.0,36.9,0.6300000,12
11/15/2019 19:08:28.09,26.00,0.00,6.2553248785243E-39,0.00,32.8880828,-117.2397197,35,0.0,36.2,0.6300000,12
11/15/2019 19:08:28.19,26.10,0.00,4.97158274367016E-39,0.00,32.8880828,-117.2397197,35,0.0,35.7,0.6300000,12
11/15/2019 19:08:28.29,26.20,0.00,3.74886855823583E-39,0.00,32.8880828,-117.2397197,35,0.0,35.7,0.6300000,12
11/15/2019 19:08:28.39,26.30,0.00,2.66351945736386E-39,0.00,32.8880828,-117.2397197,35,0.0,37.4,0.6300000,12
11/15/2019 19:08:28.49,26.40,0.00,1.75346018269275E-39,0.00,32.8880828,-117.2397197,35,0.0,37.8,0.6300000,12
11/15/2019 19:08:28.59,26.50,0.00,1.02893002210132E-39,0.00,32.8880828,-117.2397195,35,0.0,37.8,0.6300000,12
11/15/2019 19:08:28.69,26.60,0.00,4.8159405232376E-40,0.00,32.8880828,-117.2397195,35,0.0,37.8,0.6300000,12
11/15/2019 19:08:28.79,26.70,0.00,9.18719299180637E-41,0.00,32.8880828,-117.2397195,35,0.0,37.8,0.6300000,12
11/15/2019 19:08:28.90,26.81,0.00,-1.65458316175153E-40,0.00,32.8880828,-117.2397195,35,0.0,37.9,0.6300000,12
11/15/2019 19:08:28.99,26.90,0.00,-3.17204926876887E-40,0.00,32.8880828,-117.2397195,35,0.0,37.9,0.6300000,12
11/15/2019 19:08:29.09,27.00,0.00,-3.89045295247428E-40,0.00,32.8880827,-117.2397195,35,0.0,37.9,0.6300000,12
11/15/2019 19:08:29.19,27.10,0.00,-4.03868230403056E-40,0.00,32.8880827,-117.2397195,35,0.0,37.9,0.6300000,12
11/15/2019 19:08:29.30,27.21,0.00,-3.80928974542058E-40,0.00,32.8880827,-117.2397193,35,0.0,37.9,0.6300000,12
11/15/2019 19:08:29.39,27.30,0.00,-3.35616587399651E-40,0.00,32.8880827,-117.2397193,35,0.0,38.2,0.6300000,12
11/15/2019 19:08:29.49,27.40,0.00,-2.79594076094409E-40,0.00,32.8880827,-117.2397192,35,0.0,38.7,0.6300000,12
11/15/2019 19:08:29.59,27.50,0.00,-2.21203370384458E-40,0.00,32.8880827,-117.2397192,35,0.0,38.7,0.6300000,12
11/15/2019 19:08:29.69,27.60,0.00,-1.65983803099275E-40,0.00,32.8880827,-117.2397192,35,0.1,38.7,0.6300000,12
11/15/2019 19:08:29.80,27.71,0.00,-1.17235432122343E-40,0.00,32.8880827,-117.2397190,35,0.1,38.7,0.6300000,12
11/15/2019 19:08:29.89,27.80,0.00,-7.65515338076004E-41,0.00,32.8880825,-117.2397190,35,0.1,38.7,0.6300000,12
11/15/2019 19:08:29.99,27.90,0.00,-4.4310458740415E-41,0.00,32.8880827,-117.2397190,35,0.1,38.7,0.6300000,12
11/15/2019 19:08:30.09,28.00,0.00,-2.00721992029887E-41,0.00,32.8880827,-117.2397190,35,0.1,38.7,0.6300000,12
11/15/2019 19:08:30.19,28.10,0.00,-2.91470080579562E-42,0.00,32.8880825,-117.2397190,35,0.1,38.9,0.6300000,12
11/15/2019 19:08:30.29,28.20,0.00,8.32371287808941E-42,0.00,32.8880827,-117.2397190,35,0.1,38.4,0.6300000,12
11/15/2019 19:08:30.39,28.30,0.00,1.4862171512629E-41,0.00,32.8880827,-117.2397188,35,0.1,38.4,0.6300000,12
11/15/2019 19:08:30.49,28.40,0.00,1.78623515247484E-41,0.00,32.8880827,-117.2397188,35,0.1,37.5,0.6300000,12
11/15/2019 19:08:30.59,28.50,0.00,1.83514046887978E-41,0.00,32.8880827,-117.2397188,35,0.1,37.5,0.6300000,12
11/15/2019 19:08:30.69,28.60,0.00,1.71911295603369E-41,0.00,32.8880827,-117.2397187,35,0.1,37.5,0.6300000,12
11/15/2019 19:08:30.79,28.70,0.00,1.50653597899561E-41,0.00,32.8880825,-117.2397187,35,0.1,36.9,0.6300000,12
11/15/2019 19:08:30.89,28.80,0.00,1.24925758094557E-41,0.00,32.8880825,-117.2397185,35,0.1,37.5,0.6300000,12
11/15/2019 19:08:30.99,28.90,0.00,9.83851651802454E-42,0.00,32.8880825,-117.2397185,35,0.1,37.5,0.6300000,12
11/15/2019 19:08:31.09,29.00,0.00,7.34560654999069E-42,0.00,32.8880825,-117.2397183,35,0.1,37.7,0.6300000,12
11/15/2019 19:08:31.19,29.10,0.00,5.15677834871533E-42,0.00,32.8880825,-117.2397183,35,0.1,37.9,0.6300000,12
11/15/2019 19:08:31.29,29.20,0.00,3.33929424048604E-42,0.00,32.8880825,-117.2397182,35,0.1,37.9,0.6300000,12
11/15/2019 19:08:31.39,29.30,0.00,1.90436461301743E-42,0.00,32.8880825,-117.2397182,35,0.1,37.9,0.6300000,12
11/15/2019 19:08:31.49,29.40,0.00,8.32371287808941E-43,0.00,32.8880825,-117.2397180,35,0.1,37.9,0.6300000,12
11/15/2019 19:08:31.59,29.50,0.00,7.70714155378649E-44,0.00,32.8880825,-117.2397182,35,0.1,37.9,0.6300000,12
11/15/2019 19:08:31.69,29.60,0.00,-4.13383046975821E-43,0.00,32.8880825,-117.2397180,35,0.1,38.8,0.6300000,12
11/15/2019 19:08:31.79,29.70,0.00,-6.95044038305109E-43,0.00,32.8880825,-117.2397180,35,0.1,38.7,0.6300000,12
11/15/2019 19:08:31.89,29.80,0.00,-8.19759601630018E-43,0.00,32.8880825,-117.2397178,35,0.1,38.8,0.6300000,12
11/15/2019 19:08:31.99,29.90,0.00,-8.33772586273266E-43,0.00,32.8880823,-117.2397178,35,0.1,38.8,0.6300000,12
11/15/2019 19:08:32.09,30.00,0.00,-7.74918050771624E-43,0.00,32.8880823,-117.2397178,35,0.1,38.8,0.6300000,12
11/15/2019 19:08:32.19,30.10,0.00,-6.75425859804562E-43,0.00,32.8880823,-117.2397177,35,0.1,39.6,0.6300000,12
11/15/2019 19:08:32.29,30.20,0.00,-5.57716788801277E-43,0.00,32.8880822,-117.2397178,35,0.1,37.9,0.6300000,12
11/15/2019 19:08:32.39,30.30,0.00,-4.37205120869343E-43,0.00,32.8880822,-117.2397177,35,0.1,38.8,0.6300000,12
11/15/2019 19:08:32.49,30.40,0.00,-3.25101243723358E-43,0.00,32.8880822,-117.2397177,35,0.1,37.9,0.6300000,12
11/15/2019 19:08:32.59,30.50,0.00,-2.2701035122062E-43,0.00,32.8880822,-117.2397175,35,0.1,37.9,0.6300000,12
11/15/2019 19:08:32.69,30.60,0.00,-1.45735040289781E-43,0.00,32.8880822,-117.2397175,35,0.1,38.1,0.6300000,12
11/15/2019 19:08:32.79,30.70,0.00,-8.12753109308394E-44,0.00,32.8880822,-117.2397175,35,0.1,38.1,0.6300000,12
11/15/2019 19:08:32.89,30.80,0.00,-3.36311631437956E-44,0.00,32.8880822,-117.2397173,35,0.1,38.1,0.6300000,12
11/15/2019 19:08:32.99,30.90,0.00,-1.40129846432482E-45,0.00,32.8880820,-117.2397173,35,0.1,38.1,0.6300000,12
11/15/2019 19:08:33.09,31.00,0.00,1.96181785005474E-44,0.00,32.8880822,-117.2397173,35,0.1,38.1,0.6300000,12
11/15/2019 19:08:33.19,31.10,0.00,3.22298646794708E-44,0.00,32.8880822,-117.2397173,35,0.1,38.1,0.6500000,12
11/15/2019 19:08:33.30,31.21,0.00,3.78350585367701E-44,0.00,32.8880822,-117.2397172,35,0.1,38.6,0.6300000,12
11/15/2019 19:08:33.39,31.30,0.00,3.78350585367701E-44,0.00,32.8880822,-117.2397170,35,0.1,38.5,0.6300000,12
11/15/2019 19:08:33.49,31.40,0.00,3.50324616081204E-44,0.00,32.8880822,-117.2397172,35,0.1,38.4,0.6300000,12
11/15/2019 19:08:33.59,31.50,0.00,3.0828566215146E-44,0.00,32.8880822,-117.2397170,35,0.1,38.6,0.6300000,12
11/15/2019 19:08:33.69,31.60,0.00,2.52233723578467E-44,0.00,32.8880822,-117.2397170,35,0.1,38.6,0.6300000,12
11/15/2019 19:08:33.79,31.70,0.00,1.96181785005474E-44,0.00,32.8880822,-117.2397170,35,0.1,38.1,0.6300000,12
11/15/2019 19:08:33.89,31.80,0.00,1.40129846432482E-44,0.00,32.8880822,-117.2397168,35,0.1,38.6,0.6300000,12
11/15/2019 19:08:33.99,31.90,0.00,9.80908925027372E-45,0.00,32.8880822,-117.2397168,35,0.1,38.6,0.6300000,12
11/15/2019 19:08:34.09,32.00,0.00,7.00649232162409E-45,0.00,32.8880822,-117.2397167,35,0.1,39.0,0.6300000,12
11/15/2019 19:08:34.19,32.10,0.00,2.80259692864963E-45,0.00,32.8880823,-117.2397167,35,0.1,39.0,0.6300000,12
11/15/2019 19:08:34.29,32.20,0.00,1.40129846432482E-45,0.00,32.8880823,-117.2397165,35,0.1,38.0,0.6300000,12
11/15/2019 19:08:34.39,32.30,0.00,0,0.00,32.8880823,-117.2397165,35,0.1,38.4,0.6300000,12
11/15/2019 19:08:34.49,32.40,0.00,-1.40129846432482E-45,0.00,32.8880823,-117.2397165,35,0.1,38.4,0.6300000,12
11/15/2019 19:08:34.59,32.50,0.00,-1.40129846432482E-45,0.00,32.8880823,-117.2397163,35,0.1,38.3,0.6300000,12
11/15/2019 19:08:34.69,32.60,0.00,-1.40129846432482E-45,0.00,32.8880823,-117.2397163,35,0.1,38.3,0.6300000,12
11/15/2019 19:08:34.79,32.70,0.00,-1.40129846432482E-45,0.00,32.8880823,-117.2397163,35,0.1,38.5,0.6300000,12
11/15/2019 19:08:34.89,32.80,0.00,-1.40129846432482E-45,0.00,32.8880823,-117.2397162,35,0.1,38.4,0.6300000,12
11/15/2019 19:08:34.99,32.90,0.00,-1.40129846432482E-45,0.00,32.8880823,-117.2397160,35,0.1,38.2,0.6300000,12
11/15/2019 19:08:35.10,33.01,0.00,-1.40129846432482E-45,0.00,32.8880823,-117.2397160,35,0.1,38.5,0.6300000,12
11/15/2019 19:08:35.19,33.10,0.00,-1.40129846432482E-45,0.00,32.8880823,-117.2397160,35,0.1,38.5,0.6300000,12
11/15/2019 19:08:35.29,33.20,0.00,0,0.00,32.8880823,-117.2397160,35,0.1,38.5,0.6300000,12
11/15/2019 19:08:35.39,33.30,0.00,0,0.00,32.8880823,-117.2397158,35,0.1,37.9,0.6300000,12
11/15/2019 19:08:35.49,33.40,0.00,0,0.00,32.8880823,-117.2397158,35,0.1,37.9,0.6300000,12
11/15/2019 19:08:35.59,33.50,0.00,0,0.00,32.8880823,-117.2397157,35,0.1,37.8,0.6300000,12
11/15/2019 19:08:35.69,33.60,0.00,0,0.00,32.8880823,-117.2397157,35,0.1,38.0,0.6300000,12
11/15/2019 19:08:35.79,33.70,0.00,0,0.00,32.8880823,-117.2397155,35,0.1,37.9,0.6300000,12
11/15/2019 19:08:35.89,33.80,0.00,0,0.00,32.8880823,-117.2397155,35,0.1,37.9,0.6300000,12
11/15/2019 19:08:35.99,33.90,0.00,0,0.00,32.8880823,-117.2397155,35,0.1,37.7,0.6300000,12
11/15/2019 19:08:36.09,34.00,0.00,0,0.00,32.8880823,-117.2397155,35,0.1,37.4,0.6300000,12
11/15/2019 19:08:36.19,34.10,0.00,0,0.00,32.8880823,-117.2397153,35,0.1,37.4,0.6300000,12
11/15/2019 19:08:36.29,34.20,0.00,0,0.00,32.8880825,-117.2397153,35,0.1,37.9,0.6300000,12
11/15/2019 19:08:36.39,34.30,0.00,0,0.00,32.8880823,-117.2397153,0,0.1,37.4,0.6300000,12
11/15/2019 19:08:36.49,34.40,0.00,0,0.00,32.8880823,-117.2397153,0,0.1,37.4,0.6300000,12
11/15/2019 19:08:36.59,34.50,0.00,0,0.00,32.8880825,-117.2397152,0,0.1,37.2,0.6300000,12
11/15/2019 19:08:36.69,34.60,0.00,0,0.00,32.8880825,-117.2397152,0,0.1,38.3,0.6300000,12
11/15/2019 19:08:36.79,34.70,0.00,0,0.00,32.8880825,-117.2397152,0,0.1,38.3,0.6300000,12
11/15/2019 19:08:36.89,34.80,0.00,0,0.00,32.8880825,-117.2397152,0,0.1,38.3,0.6300000,12
11/15/2019 19:08:36.99,34.90,0.00,0,0.00,32.8880825,-117.2397150,0,0.1,38.3,0.6300000,12
11/15/2019 19:08:37.09,35.00,0.00,0,0.00,32.8880825,-117.2397150,0,0.1,38.3,0.6300000,12
11/15/2019 19:08:37.19,35.10,0.00,0,0.00,32.8880825,-117.2397148,0,0.1,38.3,0.6300000,12
11/15/2019 19:08:37.29,35.20,0.00,0,0.00,32.8880827,-117.2397148,0,0.1,38.3,0.6300000,12
11/15/2019 19:08:37.39,35.30,0.00,0,0.00,32.8880827,-117.2397148,0,0.1,37.8,0.6300000,12
11/15/2019 19:08:37.49,35.40,0.00,0,0.00,32.8880827,-117.2397148,0,0.1,37.6,0.6300000,12
11/15/2019 19:08:37.59,35.50,0.00,0,0.00,32.8880827,-117.2397147,0,0.1,37.8,0.6300000,12
11/15/2019 19:08:37.69,35.60,0.00,0,0.00,32.8880827,-117.2397147,0,0.1,37.8,0.6300000,12
11/15/2019 19:08:37.79,35.70,0.00,0,0.00,32.8880827,-117.2397145,0,0.1,37.9,0.6300000,12
11/15/2019 19:08:37.89,35.80,0.00,0,0.00,32.8880827,-117.2397145,0,0.1,37.7,0.6300000,12
11/15/2019 19:08:37.99,35.90,0.00,0,0.00,32.8880827,-117.2397147,0,0.1,37.6,0.6300000,12
11/15/2019 19:08:38.09,36.00,0.00,0,0.00,32.8880828,-117.2397145,0,0.1,37.6,0.6300000,12
11/15/2019 19:08:38.19,36.10,0.00,0,0.00,32.8880828,-117.2397145,0,0.1,37.8,0.6300000,12
11/15/2019 19:08:38.29,36.20,0.00,0,0.00,32.8880828,-117.2397145,0,0.1,37.6,0.6300000,12
11/15/2019 19:08:38.39,36.30,0.00,0,0.00,32.8880828,-117.2397145,0,0.1,37.6,0.6300000,12
11/15/2019 19:08:38.49,36.40,0.00,0,0.00,32.8880828,-117.2397145,0,0.1,37.5,0.6300000,12
11/15/2019 19:08:38.59,36.50,0.00,0,0.00,32.8880828,-117.2397143,0,0.1,37.5,0.6300000,12
11/15/2019 19:08:38.69,36.60,0.00,0,0.00,32.8880828,-117.2397143,0,0.1,37.5,0.6300000,12
11/15/2019 19:08:38.79,36.70,0.00,0,0.00,32.8880828,-117.2397145,0,0.1,37.6,0.6300000,12
11/15/2019 19:08:38.89,36.80,0.00,0,0.00,32.8880830,-117.2397143,0,0.1,37.6,0.6300000,12
11/15/2019 19:08:38.99,36.90,0.00,0,0.00,32.8880830,-117.2397143,0,0.1,37.6,0.6300000,12
11/15/2019 19:08:39.09,37.00,0.00,0,0.00,32.8880830,-117.2397142,0,0.1,37.6,0.6300000,12
11/15/2019 19:08:39.19,37.10,0.00,0,0.00,32.8880830,-117.2397142,0,0.1,37.6,0.6300000,12
11/15/2019 19:08:39.29,37.20,0.00,0,0.00,32.8880830,-117.2397142,0,0.1,37.6,0.6300000,12
11/15/2019 19:08:39.39,37.30,0.00,0,0.00,32.8880830,-117.2397142,0,0.1,37.6,0.6300000,12
11/15/2019 19:08:39.49,37.40,0.00,0,0.00,32.8880832,-117.2397140,0,0.1,37.1,0.6300000,12
11/15/2019 19:08:39.59,37.50,0.00,0,0.00,32.8880832,-117.2397142,0,0.1,37.2,0.6300000,12
11/15/2019 19:08:39.69,37.60,0.00,0,0.00,32.8880832,-117.2397140,0,0.1,37.2,0.6300000,12
11/15/2019 19:08:39.79,37.70,0.00,0,0.00,32.8880832,-117.2397140,0,0.1,37.2,0.6300000,12
11/15/2019 19:08:39.89,37.80,0.00,0,0.00,32.8880832,-117.2397140,0,0.1,37.2,0.6300000,12
11/15/2019 19:08:39.99,37.90,0.00,0,0.00,32.8880832,-117.2397140,0,0.1,37.2,0.6300000,12
11/15/2019 19:08:40.09,38.00,0.00,0,0.00,32.8880832,-117.2397140,0,0.1,37.3,0.6300000,12
11/15/2019 19:08:40.19,38.10,0.00,0,0.00,32.8880832,-117.2397138,0,0.1,37.3,0.6300000,12
11/15/2019 19:08:40.29,38.20,0.00,0,0.00,32.8880832,-117.2397138,0,0.1,37.6,0.6300000,12
11/15/2019 19:08:40.39,38.30,0.00,0,0.00,32.8880832,-117.2397140,0,0.1,37.6,0.6300000,12
11/15/2019 19:08:40.49,38.40,0.00,0,0.00,32.8880832,-117.2397140,0,0.1,37.7,0.6300000,12
11/15/2019 19:08:40.59,38.50,0.00,0,0.00,32.8880832,-117.2397140,0,0.1,37.7,0.6300000,12
11/15/2019 19:08:40.69,38.60,0.00,0,0.00,32.8880832,-117.2397138,0,0.1,37.7,0.6300000,12
11/15/2019 19:08:40.79,38.70,0.00,0,0.00,32.8880833,-117.2397138,0,0.1,37.7,0.6300000,12
11/15/2019 19:08:40.89,38.80,0.00,0,0.00,32.8880833,-117.2397140,0,0.1,37.7,0.6300000,12
11/15/2019 19:08:40.99,38.90,0.00,0,0.00,32.8880833,-117.2397138,0,0.1,37.7,0.6300000,12
11/15/2019 19:08:41.09,39.00,0.00,0,0.00,32.8880833,-117.2397138,0,0.1,37.6,0.6300000,12
11/15/2019 19:08:41.19,39.10,0.00,0,0.00,32.8880833,-117.2397138,0,0.1,37.6,0.6300000,12
11/15/2019 19:08:41.29,39.20,0.00,0,0.00,32.8880833,-117.2397140,0,0.1,37.6,0.6300000,12
11/15/2019 19:08:41.39,39.30,0.00,0,0.00,32.8880835,-117.2397138,0,0.1,37.6,0.6300000,12
11/15/2019 19:08:41.49,39.40,0.00,0,0.00,32.8880835,-117.2397138,0,0.1,37.8,0.6300000,12
11/15/2019 19:08:41.59,39.50,0.00,0,0.00,32.8880835,-117.2397138,0,0.1,37.8,0.6300000,12
11/15/2019 19:08:41.69,39.60,0.00,0,0.00,32.8880835,-117.2397140,0,0.1,37.6,0.6300000,12
11/15/2019 19:08:41.79,39.70,0.00,0,0.00,32.8880835,-117.2397138,0,0.1,37.6,0.6300000,12
11/15/2019 19:08:41.89,39.80,0.00,0,0.00,32.8880835,-117.2397140,0,0.1,37.6,0.6300000,12
11/15/2019 19:08:41.99,39.90,0.00,0,0.00,32.8880835,-117.2397142,0,0.1,37.6,0.6300000,12
11/15/2019 19:08:42.09,40.00,0.00,0,0.00,32.8880835,-117.2397140,0,0.1,37.6,0.6300000,12
11/15/2019 19:08:42.19,40.10,0.00,0,0.00,32.8880835,-117.2397140,0,0.1,37.8,0.6300000,12
11/15/2019 19:08:42.29,40.20,0.00,0,0.00,32.8880835,-117.2397142,0,0.1,36.7,0.6300000,12
11/15/2019 19:08:42.39,40.30,0.00,0,0.00,32.8880837,-117.2397140,0,0.1,37.6,0.6300000,12
11/15/2019 19:08:42.49,40.40,0.00,0,0.00,32.8880837,-117.2397142,0,0.1,37.6,0.6300000,12
11/15/2019 19:08:42.59,40.50,0.00,0,0.00,32.8880837,-117.2397142,0,0.1,37.8,0.6300000,12
11/15/2019 19:08:42.69,40.60,0.00,0,0.00,32.8880837,-117.2397142,0,0.1,37.8,0.6300000,12
